Source	Destination
USSEA	USCLT
USSEA	USDEN
USSEA	USDFW
USSEA	USEWR
USSEA	USJFK
USSEA	USLAX
USSEA	USLGB
USSEA	USMCI
USSEA	USMCO
USSEA	USMIA
USSEA	USOAK
USSEA	USONT
USSEA	USORD
USSEA	USPHL
USSEA	USPHX
USSEA	USSAN
USSEA	USSFO
USSEA	USSJC
USSEA	USSMF
USSEA	USSNA
USSEA	USSTL
USSFO	USCLT
USSFO	USDFW
USSFO	USHND
USSFO	USJFK
USSFO	USLAX
USSFO	USMIA
USSFO	USORD
USSFO	USPDX
USSFO	USPHL
USSFO	USPHX
USSFO	USPSP
USSFO	USSEA
USSGF	USDFW
USSGF	USORD
USSHV	USDFW
USSJC	USDFW
USSJC	USHNL
USSJC	USLAX
USSJC	USORD
USSJC	USPDX
USSJC	USPHX
USSJC	USSEA
USSJT	USDFW
USSLC	USCLT
USSLC	USDFW
USSLC	USLAX
USSLC	USORD
USSLC	USPHL
USSLC	USPHX
USSMF	USCLT
USSMF	USDFW
USSMF	USLAX
USSMF	USPHX
USSMF	USSEA
USSNA	USDFW
USSNA	USORD
USSNA	USPDX
USSNA	USPHX
USSNA	USSEA
USSPS	USDFW
USSRQ	USCLT
USSRQ	USDCA
USSTL	USCLT
USSTL	USDCA
USSTL	USDFW
USSTL	USLAX
USSTL	USLGA
USSTL	USMIA
USSTL	USORD
USSTL	USPHL
USSTL	USPHX
USSTL	USPIT
USSTL	USSEA
USSTS	USLAX
USSTS	USSAN
USSUX	USORD
USSWF	USPHL
USSYR	USBOS
USSYR	USCLT
USSYR	USDCA
USSYR	USORD
USSYR	USPHL
USTLH	USCLT
USTLH	USDCA
USTLH	USDFW
USTLH	USMIA
USTOL	USORD
USTPA	USCLT
USTPA	USDCA
USTPA	USDFW
USTPA	USJFK
USTPA	USMIA
USTPA	USORD
USTPA	USPHL
USTPA	USPHX
USTRI	USCLT
USTUL	USDFW
USTUL	USMIA
USTUL	USORD
USTUS	USDFW
USTUS	USLAX
USTUS	USORD
USTUS	USPHX
USTVC	USORD
USTXK	USDFW
USTYR	USDFW
USTYS	USCLT
USTYS	USDCA
USTYS	USDFW
USTYS	USLGA
USTYS	USORD
USTYS	USPHL
USVPS	USCLT
USVPS	USDCA
USVPS	USDFW
USXNA	USCLT
USXNA	USDFW
USXNA	USLAX
USXNA	USLGA
USXNA	USORD
USATL	USDEN
USDEN	USATL
USDEN	USMSY
USEWR	USMSY
USIAD	USMSY
USIAH	USMSY
USMSY	USDEN
USMSY	USEWR
USMSY	USIAD
USMSY	USIAH
USMSY	USORD
USORD	USMSY
USABE	USATL
USABQ	USATL
USABY	USATL
USAEX	USATL
USAGS	USATL
USALB	USATL
USATL	USABE
USATL	USABQ
USATL	USABY
USATL	USAEX
USATL	USAGS
USATL	USALB
USATL	USATW
USATL	USAUS
USATL	USAVL
USATL	USAVP
USATL	USBDL
USATL	USBHM
USATL	USBMI
USATL	USBNA
USATL	USBOS
USATL	USBQK
USATL	USBTV
USATL	USBUF
USATL	USBWI
USATL	USCAE
USATL	USCAK
USATL	USCHA
USATL	USCHO
USATL	USCHS
USATL	USCID
USATL	USCLE
USATL	USCLT
USATL	USCMH
USATL	USCOS
USATL	USCRW
USATL	USCSG
USATL	USCVG
USATL	USDAB
USATL	USDAL
USATL	USDAY
USATL	USDCA
USATL	USDEN
USATL	USDFW
USATL	USDHN
USATL	USDSM
USATL	USDTW
USATL	USECP
USATL	USELP
USATL	USEVV
USATL	USEWN
USATL	USEWR
USATL	USEYW
USATL	USFAY
USATL	USFLL
USATL	USFNT
USATL	USFSM
USATL	USFWA
USATL	USGNV
USATL	USGPT
USATL	USGRB
USATL	USGRK
USATL	USGRR
USATL	USGSO
USATL	USGSP
USATL	USGTR
USATL	USHPN
USATL	USHSV
USATL	USIAD
USATL	USIAH
USATL	USICT
USATL	USILM
USATL	USIND
USATL	USJAN
USATL	USJAX
USATL	USJFK
USATL	USLAS
USATL	USLAX
USATL	USLEX
USATL	USLFT
USATL	USLGA
USATL	USLIT
USATL	USMCI
USATL	USMCO
USATL	USMDT
USATL	USMDW
USATL	USMEM
USATL	USMGM
USATL	USMHT
USATL	USMIA
USATL	USMKE
USATL	USMLB
USATL	USMLI
USATL	USMLU
USATL	USMOB
USATL	USMSN
USATL	USMSP
USATL	USMSY
USATL	USMYR
USATL	USOAJ
USATL	USOKC
USATL	USOMA
USATL	USORD
USATL	USORF
USATL	USPBI
USATL	USPDX
USATL	USPHF
USATL	USPHL
USATL	USPHX
USATL	USPIA
USATL	USPIT
USATL	USPNS
USATL	USPVD
USATL	USPWM
USATL	USRDU
USATL	USRIC
USATL	USROA
USATL	USROC
USATL	USRSW
USATL	USSAN
USATL	USSAT
USATL	USSAV
USATL	USSBN
USATL	USSDF
USATL	USSEA
USATL	USSFO
USATL	USSGF
USATL	USSHV
USATL	USSLC
USATL	USSMF
USATL	USSNA
USATL	USSRQ
USATL	USSTL
USATL	USSYR
USATL	USTLH
USATL	USTPA
USATL	USTRI
USATL	USTUL
USATL	USTUS
USATL	USTYS
USATL	USVLD
USATL	USVPS
USATL	USXNA
USATW	USATL
USAUS	USATL
USAVL	USATL
USBDL	USATL
USBHM	USATL
USBMI	USATL
USBNA	USATL
USBOS	USATL
USBQK	USATL
USBUF	USATL
USBWI	USATL
USCAE	USATL
USCAK	USATL
USCHA	USATL
USCHO	USATL
USCHS	USATL
USCID	USATL
USCLE	USATL
USCLT	USATL
USCMH	USATL
USCRW	USATL
USCSG	USATL
USCVG	USATL
USDAB	USATL
USDAL	USATL
USDAY	USATL
USDCA	USATL
USDEN	USATL
USDFW	USATL
USDHN	USATL
USDSM	USATL
USDTW	USATL
USDTW	USMSY
USECP	USATL
USELP	USATL
USEVV	USATL
USEWN	USATL
USEWR	USATL
USEYW	USATL
USFAY	USATL
USFLL	USATL
USFNT	USATL
USFSM	USATL
USFWA	USATL
USGNV	USATL
USGPT	USATL
USGRB	USATL
USGRK	USATL
USGRR	USATL
USGSO	USATL
USGSP	USATL
USGTR	USATL
USHNL	USLAX
USHPN	USATL
USHSV	USATL
USIAD	USATL
USIAH	USATL
USICT	USATL
USILM	USATL
USIND	USATL
USJAN	USATL
USJAX	USATL
USJFK	USATL
USJFK	USMSY
USLAS	USATL
USLAX	USATL
USLAX	USMSP
USLEX	USATL
USLFT	USATL
USLGA	USATL
USLIT	USATL
USMCI	USATL
USMCO	USATL
USMDT	USATL
USMDW	USATL
USMEM	USATL
USMGM	USATL
USMIA	USATL
USMKE	USATL
USMLB	USATL
USMLI	USATL
USMLU	USATL
USMOB	USATL
USMSN	USATL
USMSP	USATL
USMSP	USLAX
USMSP	USMSY
USMSP	USSEA
USMSP	USSFO
USMSY	USATL
USMSY	USDTW
USMSY	USJFK
USMSY	USMSP
USMYR	USATL
USOAJ	USATL
USOKC	USATL
USOMA	USATL
USORD	USATL
USORF	USATL
USPBI	USATL
USPDX	USATL
USPHF	USATL
USPHL	USATL
USPHX	USATL
USPIA	USATL
USPIT	USATL
USPNS	USATL
USPVD	USATL
USRDU	USATL
USRIC	USATL
USROA	USATL
USROC	USATL
USRSW	USATL
USSAN	USATL
USSAT	USATL
USSAV	USATL
USSBN	USATL
USSDF	USATL
USSEA	USATL
USSEA	USHNL
USSFO	USATL
USSFO	USHNL
USSGF	USATL
USSHV	USATL
USSLC	USATL
USSMF	USATL
USSNA	USATL
USSRQ	USATL
USSTL	USATL
USSYR	USATL
USTLH	USATL
USTPA	USATL
USTRI	USATL
USTUL	USATL
USTUS	USATL
USTYS	USATL
USVLD	USATL
USVPS	USATL
USXNA	USATL
USALG	USAMM
USALG	USCZL
USAMM	USALG
USCZL	USALG
USABY	USATL
USALB	USATL
USATL	USABY
USATL	USALB
USATL	USBDL
USATL	USBNA
USATL	USBOS
USATL	USBWI
USATL	USCLE
USATL	USCMH
USATL	USCVG
USATL	USDCA
USATL	USDEN
USATL	USDTW
USATL	USEWR
USATL	USIAD
USATL	USIND
USATL	USJAX
USATL	USJFK
USATL	USLGA
USATL	USMCI
USATL	USMCO
USATL	USMEM
USATL	USMIA
USATL	USMSP
USATL	USMSY
USATL	USPHL
USATL	USPIT
USATL	USRDU
USATL	USRIC
USATL	USSEA
USATL	USSLC
USATL	USSTL
USATL	USXNA
USBDL	USATL
USBOS	USATL
USBWI	USATL
USCLE	USATL
USCMH	USATL
USCVG	USATL
USDCA	USATL
USDEN	USATL
USDTW	USATL
USEWR	USATL
USIAD	USATL
USIND	USATL
USJAX	USATL
USJFK	USATL
USLGA	USATL
USMCI	USATL
USMCO	USATL
USMEM	USATL
USMIA	USATL
USMKE	USATL
USMSP	USATL
USMSY	USATL
USPHL	USATL
USPIT	USATL
USRDU	USATL
USRIC	USATL
USSEA	USATL
USSFO	USATL
USSLC	USATL
USSTL	USATL
USTPA	USATL
USXNA	USATL
USABQ	USLAX
USADK	USANC
USADQ	USANC
USAKN	USANC
USALW	USSEA
USANC	USADK
USANC	USADQ
USANC	USAKN
USANC	USANI
USANC	USHNL
USANC	USLAS
USANC	USLAX
USANC	USORD
USANC	USPDX
USANC	USSEA
USANI	USANC
USATL	USBHM
USATL	USBNA
USATL	USCHS
USATL	USCLT
USATL	USGSO
USATL	USHSV
USATL	USJAN
USATL	USJAX
USATL	USLAX
USATL	USMEM
USATL	USMIA
USATL	USMSY
USATL	USORF
USATL	USPBI
USATL	USPDX
USATL	USPNS
USATL	USRDU
USATL	USRSW
USATL	USSAN
USATL	USSAV
USATL	USSEA
USATL	USSLC
USATL	USTYS
USAUS	USLAX
USAUS	USSEA
USBDL	USLAX
USBHM	USATL
USBIL	USPDX
USBIL	USSEA
USBLI	USHNL
USBLI	USLAS
USBLI	USPDX
USBLI	USSEA
USBNA	USATL
USBNA	USLAX
USBOI	USLWS
USBOI	USPDX
USBOI	USSAN
USBOI	USSEA
USBOI	USSJC
USBOI	USSMF
USBOS	USISP
USBOS	USLAX
USBOS	USPBG
USBOS	USPDX
USBOS	USPQI
USBOS	USSAN
USBOS	USSEA
USBUR	USPDX
USBUR	USSEA
USBZN	USSEA
USCHS	USATL
USCLT	USATL
USCMH	USLAX
USCOS	USSEA
USDCA	USLAX
USDCA	USPDX
USDCA	USSEA
USDEN	USLAX
USDEN	USSEA
USDFW	USLAX
USDFW	USPDX
USDFW	USSAN
USDFW	USSEA
USDFW	USSFO
USDFW	USSNA
USDTW	USPDX
USDTW	USSAN
USEAT	USSEA
USELP	USLAX
USEUG	USPDX
USEUG	USSEA
USEWR	USSEA
USFAT	USLAX
USFAT	USPDX
USFAT	USSAN
USFAT	USSEA
USFLL	USSEA
USGEG	USPDX
USGEG	USSEA
USGSO	USATL
USGTF	USHLN
USGTF	USSEA
USHLN	USGTF
USHLN	USSEA
USHNL	USANC
USHNL	USBLI
USHNL	USLAX
USHNL	USOAK
USHNL	USPDX
USHNL	USSAN
USHNL	USSEA
USHNL	USSJC
USHSV	USATL
USIAH	USLAX
USIAH	USSEA
USIND	USLAX
USISP	USBOS
USJAN	USATL
USJAX	USATL
USJFK	USLAX
USJFK	USSAN
USJFK	USSEA
USJFK	USSFO
USLAS	USANC
USLAS	USBLI
USLAS	USPDX
USLAS	USSEA
USLAX	USABQ
USLAX	USANC
USLAX	USATL
USLAX	USAUS
USLAX	USBDL
USLAX	USBNA
USLAX	USBOS
USLAX	USCMH
USLAX	USDCA
USLAX	USDEN
USLAX	USDFW
USLAX	USELP
USLAX	USFAT
USLAX	USHNL
USLAX	USIAH
USLAX	USIND
USLAX	USJFK
USLAX	USMCO
USLAX	USMFR
USLAX	USMIA
USLAX	USMMH
USLAX	USMRY
USLAX	USMSY
USLAX	USOKC
USLAX	USORD
USLAX	USPDX
USLAX	USPHX
USLAX	USPIT
USLAX	USRDU
USLAX	USRNO
USLAX	USSAF
USLAX	USSAN
USLAX	USSEA
USLAX	USSFO
USLAX	USSMF
USLAX	USSTL
USLAX	USSTS
USLAX	USTUS
USLGB	USPDX
USLGB	USSEA
USLWS	USBOI
USLWS	USPUW
USLWS	USSEA
USMCI	USSEA
USMCO	USLAX
USMCO	USSAN
USMCO	USSEA
USMEM	USATL
USMFR	USLAX
USMFR	USPDX
USMFR	USSEA
USMIA	USATL
USMIA	USLAX
USMIA	USSFO
USMMH	USLAX
USMRY	USLAX
USMRY	USSAN
USMSO	USPDX
USMSO	USSEA
USMSP	USLAX
USMSP	USSAN
USMSP	USSEA
USMSY	USATL
USMSY	USLAX
USMSY	USSLC
USOAK	USHNL
USOAK	USPDX
USOAK	USSEA
USOKC	USLAX
USOMA	USSEA
USONT	USPDX
USONT	USSEA
USORD	USANC
USORD	USLAX
USORD	USMSY
USORD	USPDX
USORD	USSAN
USORD	USSEA
USORD	USSFO
USORF	USATL
USPBG	USBOS
USPBI	USATL
USPDX	USANC
USPDX	USATL
USPDX	USBIL
USPDX	USBLI
USPDX	USBOI
USPDX	USBOS
USPDX	USBUR
USPDX	USDCA
USPDX	USDFW
USPDX	USDTW
USPDX	USEUG
USPDX	USFAT
USPDX	USGEG
USPDX	USHNL
USPDX	USLAS
USPDX	USLAX
USPDX	USLGB
USPDX	USMFR
USPDX	USMSO
USPDX	USOAK
USPDX	USONT
USPDX	USORD
USPDX	USPHX
USPDX	USPSC
USPDX	USPSP
USPDX	USRDM
USPDX	USRNO
USPDX	USSAN
USPDX	USSBA
USPDX	USSEA
USPDX	USSFO
USPDX	USSJC
USPDX	USSLC
USPDX	USSMF
USPDX	USSNA
USPDX	USSTS
USPDX	USTUS
USPHL	USSEA
USPHX	USLAX
USPHX	USPDX
USPHX	USSEA
USPIT	USLAX
USPNS	USATL
USPQI	USBOS
USPSC	USPDX
USPSC	USSEA
USPSP	USPDX
USPSP	USSEA
USPSP	USSFO
USPSP	USSMF
USPUW	USLWS
USPUW	USSEA
USRDM	USPDX
USRDM	USSEA
USRDU	USATL
USRDU	USLAX
USRNO	USLAX
USRNO	USPDX
USRNO	USSEA
USRNO	USSJC
USRSW	USATL
USSAF	USLAX
USSAN	USATL
USSAN	USBOI
USSAN	USBOS
USSAN	USDFW
USSAN	USDTW
USSAN	USFAT
USSAN	USHNL
USSAN	USJFK
USSAN	USLAX
USSAN	USMCO
USSAN	USMRY
USSAN	USMSP
USSAN	USORD
USSAN	USPDX
USSAN	USSEA
USSAN	USSLC
USSAN	USSTS
USSAT	USSEA
USSAV	USATL
USSBA	USPDX
USSBA	USSEA
USSEA	USALW
USSEA	USANC
USSEA	USATL
USSEA	USAUS
USSEA	USBIL
USSEA	USBLI
USSEA	USBOI
USSEA	USBOS
USSEA	USBUR
USSEA	USBZN
USSEA	USCOS
USSEA	USDCA
USSEA	USDEN
USSEA	USDFW
USSEA	USEAT
USSEA	USEUG
USSEA	USEWR
USSEA	USFAT
USSEA	USFLL
USSEA	USGEG
USSEA	USGTF
USSEA	USHNL
USSEA	USIAH
USSEA	USJFK
USSEA	USLAS
USSEA	USLAX
USSEA	USLGB
USSEA	USLWS
USSEA	USMCI
USSEA	USMCO
USSEA	USMFR
USSEA	USMSO
USSEA	USMSP
USSEA	USOAK
USSEA	USOMA
USSEA	USONT
USSEA	USORD
USSEA	USPDX
USSEA	USPHL
USSEA	USPHX
USSEA	USPSC
USSEA	USPSP
USSEA	USPUW
USSEA	USRDM
USSEA	USRNO
USSEA	USSAN
USSEA	USSAT
USSEA	USSBA
USSEA	USSFO
USSEA	USSJC
USSEA	USSLC
USSEA	USSMF
USSEA	USSNA
USSEA	USSTL
USSEA	USSTS
USSEA	USTUS
USSEA	USYKM
USSFO	USDFW
USSFO	USJFK
USSFO	USLAX
USSFO	USMIA
USSFO	USORD
USSFO	USPDX
USSFO	USPSP
USSFO	USSEA
USSJC	USBOI
USSJC	USHNL
USSJC	USLAX
USSJC	USPDX
USSJC	USRNO
USSJC	USSEA
USSLC	USATL
USSLC	USCVG
USSLC	USLAX
USSLC	USMSY
USSLC	USPDX
USSLC	USSAN
USSLC	USSEA
USSMF	USBOI
USSMF	USLAX
USSMF	USPDX
USSMF	USPSP
USSMF	USSEA
USSNA	USDFW
USSNA	USPDX
USSNA	USSEA
USSTL	USLAX
USSTL	USSEA
USSTS	USLAX
USSTS	USPDX
USSTS	USSAN
USSTS	USSEA
USTUS	USLAX
USTUS	USPDX
USTUS	USSEA
USTYS	USATL
USYKM	USSEA
USABQ	USATL
USALB	USATL
USATL	USABQ
USATL	USAUS
USATL	USAVL
USATL	USBDL
USATL	USBHM
USATL	USBNA
USATL	USBOS
USATL	USBUF
USATL	USBWI
USATL	USCAE
USATL	USCHA
USATL	USCHS
USATL	USCLT
USATL	USCMH
USATL	USCVG
USATL	USDAY
USATL	USDCA
USATL	USDEN
USATL	USDFW
USATL	USDTW
USATL	USELP
USATL	USEWR
USATL	USFLL
USATL	USGNV
USATL	USGPT
USATL	USGSO
USATL	USHOU
USATL	USHSV
USATL	USIAD
USATL	USIAH
USATL	USICT
USATL	USILM
USATL	USIND
USATL	USJAN
USATL	USJAX
USATL	USJFK
USATL	USLAS
USATL	USLAX
USATL	USLIT
USATL	USMCI
USATL	USMCO
USATL	USMEM
USATL	USMIA
USATL	USMKE
USATL	USMSP
USATL	USMSY
USATL	USMYR
USATL	USOKC
USATL	USOMA
USATL	USORD
USATL	USORF
USATL	USPBI
USATL	USPDX
USATL	USPHL
USATL	USPHX
USATL	USPIT
USATL	USRDU
USATL	USRIC
USATL	USROC
USATL	USRSW
USATL	USSAN
USATL	USSAT
USATL	USSAV
USATL	USSEA
USATL	USSLC
USATL	USSNA
USATL	USSRQ
USATL	USSTL
USATL	USTPA
USATL	USTUS
USATL	USTYS
USATL	USVPS
USAUS	USATL
USAVL	USATL
USBDL	USATL
USBHM	USATL
USBNA	USATL
USBUF	USATL
USBWI	USATL
USCAE	USATL
USCHA	USATL
USCHS	USATL
USCLE	USATL
USCLT	USATL
USCMH	USATL
USCVG	USATL
USDAY	USATL
USDCA	USATL
USDEN	USATL
USDFW	USATL
USDTW	USATL
USEWR	USATL
USFLL	USATL
USGNV	USATL
USGPT	USATL
USGSP	USATL
USHOU	USATL
USHSV	USATL
USIAD	USATL
USIAH	USATL
USICT	USATL
USILM	USATL
USIND	USATL
USJAN	USATL
USJAX	USATL
USJFK	USATL
USJFK	USMSY
USLAS	USATL
USLIT	USATL
USMCI	USATL
USMCO	USATL
USMEM	USATL
USMIA	USATL
USMKE	USATL
USMSY	USATL
USMSY	USJFK
USMYR	USATL
USOMA	USATL
USORD	USATL
USORF	USATL
USPBI	USATL
USPHL	USATL
USPHX	USATL
USPIT	USATL
USRDU	USATL
USRIC	USATL
USROC	USATL
USRSW	USATL
USSAN	USATL
USSAT	USATL
USSAV	USATL
USSEA	USATL
USSFO	USATL
USSLC	USATL
USSNA	USATL
USSRQ	USATL
USSTL	USATL
USTPA	USATL
USTUS	USATL
USTYS	USATL
USABQ	USJFK
USAUS	USBOS
USAUS	USFLL
USAUS	USJFK
USAUS	USLGB
USAUS	USMCO
USAUS	USSFO
USBDL	USFLL
USBDL	USMCO
USBDL	USPBI
USBDL	USTPA
USBOS	USAUS
USBOS	USBUF
USBOS	USBWI
USBOS	USCHS
USBOS	USCLT
USBOS	USDCA
USBOS	USDEN
USBOS	USDFW
USBOS	USDTW
USBOS	USEWR
USBOS	USFLL
USBOS	USHOU
USBOS	USIAD
USBOS	USJAX
USBOS	USJFK
USBOS	USLAS
USBOS	USLAX
USBOS	USLGB
USBOS	USMCO
USBOS	USMSY
USBOS	USORD
USBOS	USPBI
USBOS	USPDX
USBOS	USPHL
USBOS	USPHX
USBOS	USPIT
USBOS	USRDU
USBOS	USRIC
USBOS	USRSW
USBOS	USSAN
USBOS	USSAV
USBOS	USSEA
USBOS	USSFO
USBOS	USSJC
USBOS	USTPA
USBTV	USJFK
USBUF	USBOS
USBUF	USJFK
USBUF	USMCO
USBUR	USJFK
USBWI	USBOS
USCHS	USBOS
USCHS	USJFK
USCLT	USBOS
USCLT	USJFK
USDCA	USBOS
USDCA	USFLL
USDCA	USMCO
USDCA	USTPA
USDEN	USBOS
USDEN	USJFK
USDFW	USBOS
USDTW	USBOS
USEWR	USBOS
USEWR	USFLL
USEWR	USMCO
USEWR	USPBI
USEWR	USRSW
USEWR	USTPA
USFLL	USAUS
USFLL	USBDL
USFLL	USBOS
USFLL	USDCA
USFLL	USEWR
USFLL	USHPN
USFLL	USJFK
USFLL	USLAX
USFLL	USLGA
USFLL	USORH
USFLL	USPVD
USFLL	USRDU
USFLL	USRIC
USFLL	USSFO
USFLL	USSWF
USHOU	USBOS
USHOU	USJFK
USHPN	USFLL
USHPN	USMCO
USHPN	USPBI
USHPN	USRSW
USHPN	USTPA
USIAD	USBOS
USIAD	USJFK
USIAD	USLGB
USJAX	USBOS
USJAX	USJFK
USJFK	USABQ
USJFK	USAUS
USJFK	USBOS
USJFK	USBTV
USJFK	USBUF
USJFK	USBUR
USJFK	USCHS
USJFK	USCLT
USJFK	USDEN
USJFK	USFLL
USJFK	USHOU
USJFK	USIAD
USJFK	USJAX
USJFK	USLAS
USJFK	USLAX
USJFK	USLGB
USJFK	USMCO
USJFK	USMSY
USJFK	USOAK
USJFK	USORD
USJFK	USPBI
USJFK	USPDX
USJFK	USPHX
USJFK	USPWM
USJFK	USRDU
USJFK	USROC
USJFK	USRSW
USJFK	USSAN
USJFK	USSAV
USJFK	USSEA
USJFK	USSFO
USJFK	USSJC
USJFK	USSLC
USJFK	USSMF
USJFK	USSRQ
USJFK	USSYR
USJFK	USTPA
USLAS	USBOS
USLAS	USJFK
USLAS	USLGB
USLAX	USBOS
USLAX	USFLL
USLAX	USJFK
USLGA	USFLL
USLGA	USMCO
USLGA	USPBI
USLGA	USRSW
USLGA	USSRQ
USLGA	USTPA
USLGB	USAUS
USLGB	USBOS
USLGB	USIAD
USLGB	USJFK
USLGB	USLAS
USLGB	USOAK
USLGB	USPDX
USLGB	USSEA
USLGB	USSFO
USLGB	USSLC
USLGB	USSMF
USMCO	USAUS
USMCO	USBDL
USMCO	USBOS
USMCO	USBUF
USMCO	USDCA
USMCO	USEWR
USMCO	USHPN
USMCO	USJFK
USMCO	USLGA
USMCO	USORH
USMCO	USPVD
USMCO	USRIC
USMCO	USSWF
USMCO	USSYR
USMSY	USBOS
USMSY	USJFK
USOAK	USJFK
USOAK	USLGB
USORD	USBOS
USORD	USJFK
USORH	USFLL
USORH	USMCO
USPBI	USBDL
USPBI	USBOS
USPBI	USEWR
USPBI	USHPN
USPBI	USJFK
USPBI	USLGA
USPDX	USBOS
USPDX	USJFK
USPDX	USLGB
USPHL	USBOS
USPHX	USBOS
USPHX	USJFK
USPIT	USBOS
USPVD	USFLL
USPVD	USMCO
USPWM	USJFK
USRDU	USBOS
USRDU	USFLL
USRDU	USJFK
USRIC	USBOS
USRIC	USFLL
USRIC	USMCO
USROC	USJFK
USRSW	USBOS
USRSW	USEWR
USRSW	USHPN
USRSW	USJFK
USRSW	USLGA
USSAN	USBOS
USSAN	USJFK
USSAV	USBOS
USSAV	USJFK
USSEA	USBOS
USSEA	USJFK
USSEA	USLGB
USSFO	USAUS
USSFO	USBOS
USSFO	USFLL
USSFO	USJFK
USSFO	USLGB
USSJC	USBOS
USSJC	USJFK
USSLC	USJFK
USSLC	USLGB
USSMF	USJFK
USSMF	USLGB
USSRQ	USJFK
USSRQ	USLGA
USSWF	USFLL
USSWF	USMCO
USSYR	USJFK
USSYR	USMCO
USTPA	USBDL
USTPA	USBOS
USTPA	USDCA
USTPA	USEWR
USTPA	USHPN
USTPA	USJFK
USTPA	USLGA
USATL	USDFW
USATL	USMIA
USATL	USORD
USDFW	USATL
USDFW	USMSY
USMIA	USATL
USMIA	USMSY
USMSY	USDFW
USMSY	USMIA
USMSY	USORD
USORD	USATL
USORD	USMSY
USGEO	USJFK
USJFK	USGEO
USATL	USIAH
USIAH	USATL
USATL	USDFW
USATL	USLAX
USATL	USSFO
USIAH	USATL
USLAX	USATL
USLAX	USMSY
USMSY	USLAX
USSFO	USATL
USIAH	USSFO
USSEA	USIAH
USATL	USORD
USMSY	USDFW
USORD	USATL
USABE	USATL
USABE	USDTW
USABQ	USATL
USABQ	USMSP
USABQ	USSLC
USABR	USMSP
USABY	USATL
USAEX	USATL
USAGS	USATL
USALB	USATL
USALB	USDTW
USALB	USMSP
USANC	USMSP
USANC	USSEA
USANC	USSLC
USAPN	USDTW
USAPN	USMSP
USATL	USABE
USATL	USABQ
USATL	USABY
USATL	USAEX
USATL	USAGS
USATL	USALB
USATL	USATW
USATL	USAUS
USATL	USAVL
USATL	USAVP
USATL	USAZO
USATL	USBDL
USATL	USBHM
USATL	USBMI
USATL	USBNA
USATL	USBOS
USATL	USBQK
USATL	USBTV
USATL	USBUF
USATL	USBWI
USATL	USCAE
USATL	USCAK
USATL	USCHA
USATL	USCHO
USATL	USCHS
USATL	USCID
USATL	USCLE
USATL	USCLT
USATL	USCMH
USATL	USCOS
USATL	USCRW
USATL	USCSG
USATL	USCVG
USATL	USDAB
USATL	USDAL
USATL	USDAY
USATL	USDCA
USATL	USDEN
USATL	USDFW
USATL	USDHN
USATL	USDSM
USATL	USDTW
USATL	USECP
USATL	USELP
USATL	USEVV
USATL	USEWN
USATL	USEWR
USATL	USEYW
USATL	USFAR
USATL	USFAY
USATL	USFLL
USATL	USFNT
USATL	USFSD
USATL	USFSM
USATL	USFWA
USATL	USGNV
USATL	USGPT
USATL	USGRB
USATL	USGRK
USATL	USGRR
USATL	USGSO
USATL	USGSP
USATL	USGTR
USATL	USHNL
USATL	USHOU
USATL	USHPN
USATL	USHSV
USATL	USIAD
USATL	USIAH
USATL	USICT
USATL	USILM
USATL	USIND
USATL	USJAN
USATL	USJAX
USATL	USJFK
USATL	USLAN
USATL	USLAS
USATL	USLAX
USATL	USLEX
USATL	USLFT
USATL	USLGA
USATL	USLIT
USATL	USMBS
USATL	USMCI
USATL	USMCO
USATL	USMDT
USATL	USMDW
USATL	USMEM
USATL	USMGM
USATL	USMHT
USATL	USMIA
USATL	USMKE
USATL	USMLB
USATL	USMLI
USATL	USMLU
USATL	USMOB
USATL	USMSN
USATL	USMSP
USATL	USMSY
USATL	USMYR
USATL	USOAJ
USATL	USOKC
USATL	USOMA
USATL	USORD
USATL	USORF
USATL	USPBI
USATL	USPDX
USATL	USPHF
USATL	USPHL
USATL	USPHX
USATL	USPIA
USATL	USPIT
USATL	USPNS
USATL	USPVD
USATL	USPWM
USATL	USRDU
USATL	USRIC
USATL	USROA
USATL	USROC
USATL	USRSW
USATL	USSAN
USATL	USSAT
USATL	USSAV
USATL	USSBN
USATL	USSDF
USATL	USSEA
USATL	USSFO
USATL	USSGF
USATL	USSHV
USATL	USSJC
USATL	USSLC
USATL	USSMF
USATL	USSNA
USATL	USSRQ
USATL	USSTL
USATL	USSYR
USATL	USTLH
USATL	USTPA
USATL	USTRI
USATL	USTUL
USATL	USTUS
USATL	USTYS
USATL	USVLD
USATL	USVPS
USATL	USXNA
USATW	USATL
USATW	USDTW
USATW	USMSP
USAUS	USATL
USAUS	USDTW
USAUS	USJFK
USAUS	USMCO
USAUS	USMEM
USAUS	USMSP
USAUS	USSLC
USAVL	USATL
USAVL	USDTW
USAVP	USATL
USAVP	USDTW
USAZO	USATL
USAZO	USDTW
USAZO	USMSP
USBDL	USATL
USBDL	USCVG
USBDL	USDTW
USBDL	USMCO
USBDL	USMSP
USBDL	USRDU
USBGM	USDTW
USBGR	USDTW
USBGR	USLGA
USBHM	USATL
USBHM	USDTW
USBHM	USLGA
USBHM	USMCO
USBHM	USMSP
USBIL	USMSP
USBIL	USSLC
USBIS	USMSP
USBJI	USMSP
USBMI	USATL
USBMI	USDTW
USBMI	USMSP
USBNA	USATL
USBNA	USCVG
USBNA	USDTW
USBNA	USJFK
