Source	Destination
USBOS	USDTW
USBOS	USEWR
USBOS	USFLL
USBOS	USHOU
USBOS	USIAD
USBOS	USJAX
USBOS	USLAS
USBOS	USLGB
USBOS	USMCO
USBOS	USMSY
USBOS	USPBI
USBOS	USRDU
USBOS	USRSW
USBOS	USSAV
USBOS	USSFO
USBOS	USSJC
USBOS	USTPA
USBTV	USJFK
USBUF	USJFK
USBUF	USMCO
USBUR	USJFK
USCHS	USJFK
USDEN	USJFK
USEWR	USFLL
USEWR	USMCO
USEWR	USPBI
USEWR	USRSW
USEWR	USTPA
USFLL	USHPN
USFLL	USJFK
USFLL	USLAX
USFLL	USLGA
USFLL	USORH
USFLL	USPVD
USFLL	USRDU
USFLL	USRIC
USFLL	USSFO
USFLL	USSWF
USHOU	USJFK
USHPN	USMCO
USHPN	USPBI
USHPN	USRSW
USHPN	USTPA
USIAD	USJFK
USIAD	USLGB
USJAX	USJFK
USJFK	USLGB
USJFK	USOAK
USJFK	USPBI
USJFK	USPDX
USJFK	USPWM
USJFK	USROC
USJFK	USRSW
USJFK	USSAV
USJFK	USSJC
USJFK	USSLC
USJFK	USSMF
USJFK	USSRQ
USJFK	USSYR
USLAS	USLGB
USLGA	USMCO
USLGA	USRSW
USLGA	USSRQ
USLGA	USTPA
USLGB	USOAK
USLGB	USSFO
USLGB	USSLC
USLGB	USSMF
USMCO	USORH
USMCO	USPVD
USMCO	USRIC
USMCO	USSWF
USMCO	USSYR
CAYXT	CAYYD
USGEO	USJFK
USGEO	CAYYZ
USIAH	USSFO
USJFK	CAYVR
USABE	USDTW
USABQ	USMSP
USABQ	USSLC
USABR	USMSP
USALB	USDTW
USALB	USMSP
USANC	USMSP
USANC	USSLC
USAPN	USDTW
USAPN	USMSP
USATL	USFAR
USATL	USFSD
USATL	USHNL
USATL	USSJC
USATW	USDTW
USATW	USMSP
USAUS	USDTW
USAUS	USMEM
USAUS	USMSP
USAUS	USSLC
USAVL	USDTW
USAVP	USDTW
USAZO	USDTW
USAZO	USMSP
USBDL	USCVG
USBDL	USDTW
USBDL	USMSP
USBDL	USRDU
USBGM	USDTW
USBGR	USDTW
USBGR	USLGA
USBHM	USDTW
USBHM	USLGA
USBHM	USMCO
USBHM	USMSP
USBIL	USMSP
USBIL	USSLC
USBIS	USMSP
USBJI	USMSP
USBMI	USDTW
USBMI	USMSP
USBNA	USCVG
USBNA	USDTW
USBNA	USMCO
USBNA	USMSP
USBNA	USSLC
USBOI	USMSP
USBOI	USSLC
USBOS	USCMH
USBOS	USCVG
USBOS	USIND
USBOS	USMSP
USBOS	USMYR
USBOS	USSLC
USBRD	USINL
USBRD	USMSP
USBTM	USSLC
USBTV	USDTW
USBTV	USLGA
USBUF	USDTW
USBUF	USLGA
USBUF	USMSP
USBUR	USSLC
USBWI	USCVG
USBWI	USDTW
USBWI	USMSP
USBWI	USRDU
USBWI	USSLC
USBZN	USMSP
USBZN	USSLC
USCAE	USDTW
USCAE	USLGA
USCAK	USDTW
USCDC	USSLC
USCHA	USDTW
USCHS	USDTW
USCHS	USLGA
USCID	USDTW
USCID	USMSP
USCIU	USDTW
USCLE	USDTW
USCLE	USLGA
USCLE	USMSP
USCMH	USDTW
USCMH	USMCO
USCMH	USMSP
USCMH	USRDU
USCMH	USRSW
USCMH	USTPA
USCNY	USSLC
USCOD	USSLC
USCOS	USSLC
USCPR	USSLC
USCRW	USDTW
USCVG	USDEN
USCVG	USDTW
USCVG	USEWR
USCVG	USFLL
USCVG	USGRR
USCVG	USIAH
USCVG	USJAX
USCVG	USLAS
USCVG	USLAX
USCVG	USLGA
USCVG	USMCI
USCVG	USMCO
USCVG	USMEM
USCVG	USMKE
USCVG	USMSN
USCVG	USMSP
USCVG	USMSY
USCVG	USPIT
USCVG	USRDU
USCVG	USRIC
USCVG	USRSW
USCVG	USSFO
USCVG	USSTL
USCVG	USTPA
USCVG	USXNA
USCWA	USDTW
USCWA	USMSP
USDAY	USDTW
USDAY	USMSP
USDCA	USLEX
USDCA	USMSN
USDCA	USSLC
USDEN	USDTW
USDEN	USLGA
USDEN	USMEM
USDEN	USMSP
USDEN	USSLC
USDIK	USMSP
USDLH	USMSP
USDSM	USDTW
USDSM	USLGA
USDSM	USMSP
USDTW	USELM
USDTW	USERI
USDTW	USESC
USDTW	USEVV
USDTW	USEWR
USDTW	USFLL
USDTW	USFWA
USDTW	USGRB
USDTW	USGRR
USDTW	USGSO
USDTW	USGSP
USDTW	USHPN
USDTW	USHSV
USDTW	USIAD
USDTW	USIAH
USDTW	USIND
USDTW	USITH
USDTW	USJAX
USDTW	USJFK
USDTW	USLAN
USDTW	USLAS
USDTW	USLAX
USDTW	USLEX
USDTW	USLIT
USDTW	USMBS
USDTW	USMCI
USDTW	USMCO
USDTW	USMDT
USDTW	USMDW
USDTW	USMEM
USDTW	USMHT
USDTW	USMKE
USDTW	USMLI
USDTW	USMQT
USDTW	USMSN
USDTW	USMSP
USDTW	USMYR
USDTW	USOKC
USDTW	USOMA
USDTW	USORF
USDTW	USPBI
USDTW	USPIA
USDTW	USPIT
USDTW	USPLN
USDTW	USPVD
USDTW	USPWM
USDTW	USRDU
USDTW	USRIC
USDTW	USROA
USDTW	USROC
USDTW	USRSW
USDTW	USSAT
USDTW	USSAV
USDTW	USSBN
USDTW	USSDF
USDTW	USSEA
USDTW	USSFO
USDTW	USSLC
USDTW	USSTL
USDTW	USSWF
USDTW	USSYR
USDTW	USTPA
USDTW	USTUL
USDTW	USTVC
USDTW	USTYS
USDTW	USXNA
USDTW	CAYOW
USEKO	USSLC
USEUG	USSLC
USEWR	USMSP
USEWR	USSLC
USEYW	USLGA
USFAR	USMSP
USFAR	USSLC
USFAT	USSLC
USFLL	USMSP
USFNT	USMSP
USFSD	USMSP
USFWA	USMSP
USGCC	USRKS
USGCC	USSLC
USGEG	USLAX
USGEG	USMSP
USGEG	USSLC
USGFK	USMSP
USGJT	USSLC
USGRB	USMSP
USGRR	USLGA
USGRR	USMCO
USGRR	USMSP
USGSP	USLGA
USGTF	USMSP
USGTF	USSLC
USHIB	USMSP
USHLN	USMSP
USHLN	USSLC
USHND	USLAX
USHND	USSEA
USHNL	USSLC
USIAD	USMSP
USIAH	USLGA
USIAH	USMEM
USIAH	USMSP
USIAH	USSLC
USICT	USMSP
USIDA	USSLC
USIMT	USMSP
USIMT	USRHI
USIND	USLGA
USIND	USMCO
USIND	USMEM
USIND	USMSP
USIND	USRDU
USIND	USRSW
USIND	USSLC
USIND	USTPA
USINL	USMSP
USISN	USMSP
USJAC	USSLC
USJAX	USLGA
USJAX	USMSP
USJFK	USMSP
USJFK	USPHL
USJFK	USRIC
USJFK	USSAT
USJFK	USSDF
USJFK	USSTL
USLAN	USMSP
USLAS	USMCO
USLAS	USMEM
USLAS	USMSP
USLAS	USRDU
USLAS	USSLC
USLAX	USMCI
USLAX	USMEM
USLAX	USOAK
USLAX	USTPA
USLEX	USLGA
USLEX	USMSP
USLGA	USMCI
USLGA	USMEM
USLGA	USMHT
USLGA	USMKE
USLGA	USMSN
USLGA	USMSP
USLGA	USMYR
USLGA	USOMA
USLGA	USPWM
USLGA	USROC
USLGA	USSAV
USLGA	USSYR
USLGA	CAYHZ
USLNK	USMSP
USLSE	USMSP
USLWS	USSLC
USMBS	USMSP
USMCI	USMCO
USMCI	USMEM
USMCI	USMSP
USMCI	USSLC
USMCO	USMEM
USMCO	USMKE
USMCO	USMSP
USMCO	USOMA
USMCO	USORF
USMCO	USPIT
USMCO	USRDU
USMCO	USSAT
USMCO	USSDF
USMCO	USSLC
USMDW	USMSP
USMEM	USMSP
USMEM	USPIT
USMEM	USRDU
USMEM	USSAT
USMEM	USSLC
USMFR	USSLC
USMKE	USMSP
USMLI	USMSP
USMOT	USMSP
USMSN	USMSP
USMSN	USSLC
USMSO	USMSP
USMSO	USSLC
USMSP	USOKC
USMSP	USOMA
USMSP	USORF
USMSP	USPDX
USMSP	USPIA
USMSP	USPIT
USMSP	USPSC
USMSP	USPSP
USMSP	USRAP
USMSP	USRDU
USMSP	USRHI
USMSP	USRIC
USMSP	USROC
USMSP	USRST
USMSP	USRSW
USMSP	USSAT
USMSP	USSBN
USMSP	USSDF
USMSP	USSJC
USMSP	USSLC
USMSP	USSMF
USMSP	USSNA
USMSP	USSTL
USMSP	USSYR
USMSP	USTPA
USMSP	USTUL
USMSP	USTUS
USMSP	USTVC
USMSP	USTYS
USMSP	USXNA
USMSP	CAYEG
USMSP	CAYQR
USMSP	CAYUL
USMSP	CAYVR
USMSP	CAYWG
USMSP	CAYXE
USMSP	CAYYC
USOAK	USSLC
USOKC	USSLC
USOMA	USSLC
USONT	USSLC
USPIH	USSLC
USPSC	USSLC
USPSP	USSLC
USRAP	USSLC
USRDM	USSLC
USRDU	USSLC
USRDU	USTPA
USRKS	USSLC
USRNO	USSLC
USSAT	USSLC
USSFO	USSLC
USSGU	USSLC
USSJC	USSLC
USSLC	USSMF
USSLC	USSNA
USSLC	USSTL
USSLC	USTUL
USSLC	USTUS
USSLC	USTWF
USSLC	USVEL
USSLC	CAYVR
USSLC	CAYYC
USSNA	CAYVR
USAIA	USCDR
USALS	USDEN
USALS	USFMN
USATL	USTTN
USATY	USPIR
USAUS	USDEN
USBIS	USDEN
USBMI	USDEN
USBMI	USMCO
USBNA	USDEN
USBNA	USTTN
USBZN	USDEN
USCDR	USDEN
USCID	USDEN
USCLE	USDEN
USCLE	USTTN
USCLT	USTTN
USCVG	USTTN
USCYS	USDEN
USCYS	USWRL
USDCA	USDEN
USDDC	USDEN
USDDC	USLBL
USDEN	USAIA
USDEN	USDSM
USDEN	USEUG
USDEN	USFAR
USDEN	USFAT
USDEN	USFLL
USDEN	USFMN
USDEN	USFSD
USDEN	USGEG
USDEN	USGSO
USDEN	USIAH
USDEN	USILG
USDEN	USIND
USDEN	USLAS
USDEN	USLIT
USDEN	USMCI
USDEN	USMCO
USDEN	USMDT
USDEN	USMDW
USDEN	USMKE
USDEN	USMOT
USDEN	USMSN
USDEN	USOKC
USDEN	USOMA
USDEN	USPDX
USDEN	USPHF
USDEN	USPIR
USDEN	USPSP
USDEN	USRSW
USDEN	USSAN
USDEN	USSBA
USDEN	USSFO
USDEN	USSNA
USDEN	USSTL
USDEN	USTPA
USDEN	USTYS
USDTW	USILG
USDTW	USTTN
USFLL	USTTN
USFMN	USSOW
USHON	USPIR
USILG	USMCO
USILG	USMDW
USILG	USRSW
USILG	USTPA
USIND	USTTN
USLBL	USDEN
USMCO	USMDT
USMCO	USTTN
USMDW	USTTN
USPGA	USDEN
USPHX	USSOW
USRDU	USTTN
USRSW	USTTN
USTPA	USTTN
USABQ	USDEN
USABQ	USLAS
USABQ	USMCI
USABQ	USMDW
USABQ	USPDX
USALB	USBWI
USALB	USEWR
USALB	USFLL
USALB	USMDW
USALB	USTPA
USAMA	USDAL
USAMA	USDEN
USAMA	USMDW
USAUS	USELP
USAUS	USHRL
USAUS	USMDW
USAUS	USOAK
USAUS	USSJC
USAUS	USSMF
USBDL	USBWI
USBDL	USMDW
USBHM	USBWI
USBHM	USDAL
USBHM	USLAS
USBHM	USTPA
USBNA	USBWI
USBNA	USCHS
USBNA	USHOU
USBNA	USMDW
USBNA	USPIT
USBNA	USPVD
USBNA	USTPA
USBOI	USDEN
USBOS	USCAK
USBOS	USMDW
USBUF	USBWI
USBUF	USFLL
USBUF	USMDW
USBUR	USLAS
USBWI	USABQ
USBWI	USAUS
USBWI	USCLE
USBWI	USCMH
USBWI	USDAY
USBWI	USDEN
USBWI	USFLL
USBWI	USFNT
USBWI	USIND
USBWI	USISP
USBWI	USLAS
USBWI	USLAX
USBWI	USMCO
USBWI	USMDW
USBWI	USMEM
USBWI	USMHT
USBWI	USMSY
USBWI	USORF
USBWI	USPIT
USBWI	USPVD
USBWI	USPWM
USBWI	USROC
USBWI	USRSW
USBWI	USSAN
USBWI	USSAT
USBWI	USSDF
USBWI	USSTL
USBWI	USTPA
USCAK	USLGA
USCAK	USMCO
USCAK	USTPA
USCHS	USBWI
USCHS	USMDW
USCHS	USTPA
USCLE	USMDW
USCLT	USMDW
USCMH	USMDW
USCMH	USRNO
USCMH	USSTL
USCRP	USLBB
USDAL	USAUS
USDAL	USHOU
USDAL	USLBB
USDAL	USLIT
USDAL	USMAF
USDAL	USMCI
USDAL	USMSY
USDAL	USOKC
USDAL	USSAT
USDAL	USSEA
USDAL	USSFO
USDAL	USSLC
USDAL	USSTL
USDAY	USTPA
USDCA	USMKE
USDEN	USCMH
USDEN	USONT
USDEN	USORF
USDEN	USSAT
USDEN	USSMF
USDEN	USTUS
USDSM	USMDW
USELP	USPHL
USELP	USSAT
USEWR	USBNA
USEWR	USMDW
USFLL	USHOU
USFLL	USMKE
USFLL	USMSY
USFNT	USMCO
USFNT	USTPA
USGRR	USSTL
USGSP	USMDW
USHOU	USAUS
USHOU	USBWI
USHOU	USCHS
USHOU	USCLT
USHOU	USCRP
USHOU	USDEN
USHOU	USGSP
USHOU	USHRL
USHOU	USISP
USHOU	USLAS
USHOU	USLAX
USHOU	USLIT
USHOU	USMCI
USHOU	USMCO
USHOU	USMDW
USHOU	USMSY
USHOU	USOKC
USHOU	USPHX
USHOU	USPVD
USHOU	USRDU
USHOU	USSAT
USHOU	USSNA
USHOU	USTPA
USHOU	USTUL
USHRL	USMAF
USIAD	USDEN
USIAD	USMDW
USIAD	USTPA
USICT	USDAL
USICT	USMDW
USIND	USLAS
USIND	USMCI
USISP	USFLL
USISP	USMCO
USISP	USSNA
USISP	USTPA
USJAN	USHOU
USJAN	USMCO
USJAX	USBWI
USLAS	USAUS
USLAS	USMDW
USLAS	USMKE
USLAS	USOAK
USLAS	USPVD
USLAS	USRNO
USLAS	USSAN
USLAS	USSAT
USLAS	USSMF
USLAS	USSNA
USLAS	USTPA
USLAS	USTUS
USLAX	USMDW
USLAX	USMKE
USLAX	USPWM
USLBB	USHRL
USLBB	USLAS
USLGA	USMDW
USLIT	USBWI
USLIT	USSTL
USMCI	USBWI
USMCI	USLAS
USMCI	USMDW
USMCI	USMKE
USMCI	USMSY
USMCI	USPDX
USMCI	USSFO
USMCI	USSTL
USMCI	USTPA
USMCO	USALB
USMCO	USMDW
USMCO	USMSY
USMCO	USSTL
USMDW	USBHM
USMDW	USJAN
USMDW	USLIT
USMDW	USMEM
USMDW	USMHT
USMDW	USMSY
USMDW	USOAK
USMDW	USOKC
USMDW	USOMA
USMDW	USONT
USMDW	USORF
USMDW	USPDX
USMDW	USPHL
USMDW	USPHX
USMDW	USPIT
USMDW	USPVD
USMDW	USRDU
USMDW	USROC
USMDW	USRSW
USMDW	USSAN
USMDW	USSAT
USMDW	USSDF
USMDW	USSEA
USMDW	USSFO
USMDW	USSJC
USMDW	USSLC
USMDW	USSMF
USMDW	USSTL
USMDW	USTPA
USMDW	USTUL
USMDW	USTUS
USMEM	USHOU
USMEM	USTPA
USMHT	USMSP
USMHT	USTPA
USMKE	USBOS
USMKE	USBWI
USMKE	USMSY
USMKE	USRSW
USMKE	USSEA
USMKE	USSFO
USMKE	USSTL
USMKE	USTPA
USMSP	USOAK
USMSY	USEYW
USMSY	USLAS
USMSY	USSAN
USMSY	USSTL
USMSY	USTPA
USOAK	USCMH
USOAK	USDEN
USOAK	USOKC
USOAK	USSNA
USOKC	USBWI
USOKC	USLAS
USOKC	USSTL
USOMA	USSAN
USOMA	USSTL
USONT	USLAS
USPDX	USOKC
USPHL	USICT
USPIT	USTPA
USPVD	USSAN
USPVD	USSLC
USRDU	USBNA
USRDU	USSFO
USRNO	USDEN
USRNO	USMDW
USROC	USMCO
USSAN	USHOU
USSAN	USMCI
USSAN	USRNO
USSAN	USSAT
USSAN	USSDF
USSAN	USSJC
USSAT	USLAX
USSAT	USSTL
USSAT	USTPA
USSEA	USBWI
USSFO	USORF
USSJC	USDEN
USSJC	USLAS
USSLC	USMHT
USSMF	USSAN
USSMF	USSNA
USSNA	USSFO
USSTL	USBNA
USSTL	USFLL
USSTL	USLAS
USSTL	USRDU
USSTL	USTPA
USTPA	USPDX
USTPA	USPVD
USTPA	USSEA
USTUL	USDEN
USTUS	USSJC
USACE	USHHN
USAHO	USHHN
USABE	USMYR
USABE	USPGD
USABE	USPIE
USABE	USSFB
USATW	USLAS
USATW	USSFB
USAVL	USFLL
USAVL	USPGD
USAVL	USPIE
USAVL	USSFB
USAVP	USSFB
USBGR	USPIE
USBGR	USSFB
USBIL	USLAS
USBIS	USLAS
USBIS	USSFB
USBLI	USLAX
USBLI	USOAK
USBLI	USPSP
USBLI	USSAN
USBLV	USSFB
USBMI	USSFB
USBOI	USLAS
USBTV	USSFB
USBZN	USLAS
USCHA	USPIE
USCHA	USSFB
USCID	USLAS
USCID	USPGD
USCID	USPIE
USCID	USSFB
USCKB	USSFB
USCOS	USLAS
USCPR	USLAS
USCVG	USPGD
USCVG	USSFB
USDLH	USLAS
USDSM	USLAS
USDSM	USPGD
USDSM	USPIE
USDSM	USSFB
USELM	USPIE
USELM	USSFB
USEUG	USLAS
USEUG	USOAK
USFAR	USLAS
USFAR	USPIE
USFAR	USSFB
USFAT	USLAS
USFLL	USGSP
USFLL	USLEX
USFLL	USPBG
USFLL	USTYS
USFSD	USLAS
USFSD	USPIE
USFSD	USSFB
USFWA	USMYR
USFWA	USPGD
USFWA	USPIE
USFWA	USSFB
USGFK	USLAS
USGFK	USSFB
USGJT	USLAS
USGRI	USLAS
USGRR	USLAS
USGRR	USPIE
USGRR	USSFB
USGSO	USPIE
USGSO	USSFB
USGSP	USPGD
USGSP	USPIE
USGSP	USSFB
USGTF	USLAS
USHGR	USSFB
USHNL	USLAS
USHTS	USMYR
USHTS	USPIE
USHTS	USSFB
USIAG	USPGD
USIAG	USPIE
USIAG	USSFB
USICT	USLAS
USIDA	USLAS
USISP	USPGD
USLAN	USSFB
USLAS	USLRD
USLAS	USMFE
USLAS	USMFR
USLAS	USMLI
USLAS	USMOT
USLAS	USMRY
USLAS	USMSO
USLAS	USPIA
USLAS	USPSC
USLAS	USRAP
USLAS	USRFD
USLAS	USSBN
USLAS	USSCK
USLAS	USSGF
USLAS	USSHV
USLAS	USSMX
USLAS	USXNA
USLAX	USPVU
USLCK	USPIE
USLCK	USSFB
USLEX	USPGD
USLEX	USPIE
USLEX	USSFB
USLIT	USSFB
USMDT	USPIE
USMDT	USSFB
USMLI	USPIE
USMLI	USSFB
USMYR	USYNG
USOAK	USPVU
USOKC	USSFB
USOWB	USSFB
USPBG	USPIE
USPBG	USSFB
USPGD	USPIA
USPGD	USRFD
USPGD	USSBN
USPGD	USSGF
USPGD	USSPI
USPGD	USTOL
USPGD	USTYS
USPGD	USYNG
USPHF	USSFB
USPIA	USPIE
USPIE	USRFD
USPIE	USROA
USPIE	USSBN
USPIE	USSGF
USPIE	USSWF
USPIE	USSYR
USPIE	USTOL
USPIE	USTRI
USPIE	USTYS
USPIE	USYNG
USPSM	USSFB
USRFD	USSFB
USROA	USSFB
USSBN	USSFB
USSFB	USSGF
USSFB	USSPI
USSFB	USTOL
USSFB	USTRI
USSFB	USTUL
USSFB	USTYS
USSFB	USXNA
USSFB	USYNG
USLHW	CAYZY
USHNL	USJFK
USHNL	USSMF
USLAS	USSFO
CAYEV	CAYGH
CAYGH	CAYVQ
CAYVQ	CAZFN
CAYWJ	CAYZF
CAYWJ	CAZFN
USADE	USAMM
CAYEG	CAYHY
CAYEG	CAYSM
CAYHY	CAYSM
CAYLW	CAYQF
CAYMM	CAYPY
CAYMM	CAYQF
CAYPY	CAYSM
CAYSM	CAYZF
CAYAG	CAYQK
CAYAG	CAYQT
CAYAM	CAYQT
CAYAM	CAYSB
CAYFO	CAYQD
CAYHD	CAYQK
CAYHD	CAYQT
CAYHD	CAYRL
CAYHD	CAYXL
CAYQD	CAYWG
CAYQK	CAYWG
CAYQT	CAYTS
CAYQT	CAYXL
CAYRL	CAYWG
CAYRL	CAYXL
CAYSB	CAYQT
CAYSB	CAYTS
CAYSB	CAYYB
CAYTS	CAYYU
CAYWG	CAYFO
CAYXL	CAYAG
CAYYU	CAYQT
USAHN	USBNA
USBNA	USMKL
USBUR	USIPL
USDAL	USELD
USELD	USHOT
USHOT	USMEM
USHRO	USMCI
USHRO	USMEM
USIPL	USSAN
USMCI	USSLN
USMEM	USELD
USMEM	USMKL
USOTH	USPDX
USPDT	USPDX
USABQ	USCNM
USABQ	USLAM
USHGR	USIAD
USIAD	USLNS
USIAH	USVCT
USBFI	USCLM
CAYFO	CAYTH
CAYGX	CAYTH
CAYGX	CAYWG
CAYQD	CAYTH
CAYRT	CAYTH
CAYSK	CAYWG
CAYTH	CAYWG
USACY	USBOS
USACY	USDTW
USACY	USFLL
USACY	USMCO
USACY	USMYR
USACY	USORD
USACY	USRSW
USACY	USTPA
USBWI	USMYR
USCRW	USMYR
USDFW	USMYR
USDFW	USOAK
USFLL	USIAG
USFLL	USLAS
USFLL	USLBE
USFLL	USMYR
USIAG	USMYR
USIAH	USLAS
USIAH	USMCO
USLBE	USMCO
USLBE	USMYR
USMYR	USORD
USMYR	USPBG
USOAK	USORD
USSFB	USMIA
USCLT	USLUK
USCVG	USMMU
USLUK	USMDW
USLUK	USMMU
USMBL	USMDW
CAYBC	CAYQB
CAYBC	CAYWK
CAYBG	CAYHU
CAYBG	CAYQB
CAYBG	CAYZV
CAYGR	CAYQB
CAYGR	CAYVB
CAYGV	CAYZV
CAYHU	CAYQB
CAYHU	CAYVO
CAYHU	CAYZV
CAYQB	CAYVB
CAYQB	CAYWK
CAYQB	CAYYY
CAYVB	CAYYY
CAYVB	CAZBF
CAYWK	CAYBG
CAYWK	CAYVB
CAYYY	CAYZV
CAYAY	CAYBX
CAYAY	CAYYR
CAYAY	CAYYT
CAYBX	CAYYR
CAYCL	CAYHZ
CAYCL	CAYWK
CAYDP	CAYYR
CAYJT	CAYDF
CAYUL	CAYWK
CAYWK	CAZUM
CAYYR	CAZUM
CAYYT	CAYJT
USBOS	CAYTZ
USEWR	CAYTZ
USIAD	CAYTZ
USMDW	CAYTZ
USMYR	CAYTZ
CAYAM	CAYTZ
CAYOW	CAYTZ
CAYQB	CAYTZ
CAYQG	CAYTZ
CAYQT	CAYTZ
CAYSB	CAYTZ
CAYTS	CAYTZ
USGEO	USMIA
CAYGV	CAYPN
CAYNA	CAYZV
CAYPN	CAYZV
CAYWK	CAYYY
USDCA	USLAN
USACK	USHPN
USACK	USTEB
USMCO	CAYHZ
USMCO	CAYQM
USMCO	CAYYT
USABE	USORD
USABQ	USIAH
USABQ	USSFO
USACV	USCEC
USACV	USSFO
USACV	USSMF
USACY	USIAH
USAEX	USIAH
USALB	USCLE
USALB	USIAD
USALB	USORD
USAMA	USIAH
USANC	USDEN
USANU	USEWR
USAOO	USIAD
USAOO	USJST
USASE	USDEN
USASE	USLAX
USATW	USORD
USAUS	USCLE
USAUS	USEWR
USAUS	USIAD
USAUS	USIAH
USAVL	USORD
USAVP	USORD
USBDL	USIAD
USBFD	USCLE
USBFD	USJHW
USBFL	USDEN
USBFL	USIAH
USBFL	USLAX
USBFL	USSFO
USBGM	USIAD
USBHM	USDEN
USBHM	USIAH
USBHM	USORD
USBIL	USDEN
USBKW	USIAD
USBKW	USSHD
USBNA	USCLE
USBNA	USIAD
USBNA	USIAH
USBOI	USLAX
USBOI	USORD
USBOI	USSFO
USBOS	USCLE
USBOS	USIAH
USBRO	USIAH
USBTV	USEWR
USBTV	USIAD
USBTV	USORD
USBUF	USCLE
USBUF	USEWR
USBUF	USIAD
USBUR	USDEN
USBUR	USSFO
USBWI	USEWR
USBWI	USIAH
USBWI	USSFO
USBZN	USORD
USCAE	USIAD
USCAE	USIAH
USCAE	USORD
USCAK	USORD
USCEC	USSFO
USCHO	USIAD
USCHS	USCLE
USCHS	USEWR
USCHS	USIAD
USCHS	USIAH
USCHS	USORD
USCIC	USSFO
USCKB	USIAD
USCKB	USMGW
USCLE	USCMH
USCLE	USDAY
USCLE	USDCA
USCLE	USDUJ
USCLE	USERI
USCLE	USEWR
USCLE	USFKL
USCLE	USFLL
USCLE	USFNT
USCLE	USGRR
USCLE	USGSP
USCLE	USIAD
USCLE	USIAH
USCLE	USIND
USCLE	USJHW
USCLE	USLAS
USCLE	USLAX
USCLE	USMCI
USCLE	USMCO
USCLE	USMKE
USCLE	USMSY
USCLE	USPBI
USCLE	USPHX
USCLE	USPKB
USCLE	USRIC
USCLE	USROC
USCLE	USRSW
USCLE	USSDF
USCLE	USSFO
USCLE	USSTL
USCLE	USSYR
USCLE	USTPA
USCLL	USIAH
USCMH	USEWR
USCMH	USIAD
USCMH	USIAH
USCMX	USORD
USCOD	USDEN
USCOS	USDEN
USCOS	USIAD
USCOS	USIAH
USCOS	USLAX
USCOS	USORD
USCOS	USSFO
USCPR	USDEN
USCRP	USIAH
USCVG	USIAD
USDAL	USIAH
USDAY	USDEN
USDAY	USEWR
USDAY	USIAD
USDCA	USEWR
USDCA	USIAH
USDCA	USSFO
USDEN	USDIK
USDEN	USDRO
USDEN	USEGE
USDEN	USELP
USDEN	USEWR
USDEN	USGCC
USDEN	USGJT
USDEN	USGRR
USDEN	USGTF
USDEN	USGUC
USDEN	USHDN
USDEN	USHLN
USDEN	USHNL
USDEN	USHSV
USDEN	USICT
USDEN	USIDA
USDEN	USISN
USDEN	USJAC
USDEN	USLAR
USDEN	USLBB
USDEN	USLNK
USDEN	USMAF
USDEN	USMFR
USDEN	USMLI
USDEN	USMRY
USDEN	USMSO
USDEN	USMTJ
USDEN	USPIA
USDEN	USPIT
USDEN	USPSC
USDEN	USPUB
USDEN	USRAP
USDEN	USRDM
USDEN	USRKS
USDEN	USSAF
USDEN	USSDF
USDEN	USSGF
USDEN	USSGU
USDEN	USSHV
USDEN	USXNA
USDLH	USORD
USDSM	USEWR
USDSM	USIAH
USDUJ	USFKL
USEAU	USORD
USELM	USORD
USELP	USIAH
USEUG	USSFO
USEWR	USGRR
USEWR	USGSO
USEWR	USGSP
USEWR	USHNL
USEWR	USIAD
USEWR	USIAH
USEWR	USIND
USEWR	USITH
USEWR	USJAX
USEWR	USLAS
USEWR	USLAX
USEWR	USMCI
USEWR	USMEM
USEWR	USMHT
USEWR	USMKE
USEWR	USMSN
USEWR	USMYR
USEWR	USOKC
USEWR	USOMA
USEWR	USORF
USEWR	USPDX
USEWR	USPIT
USEWR	USPVD
USEWR	USPWM
USEWR	USRDU
USEWR	USRIC
USEWR	USROC
USEWR	USSAN
USEWR	USSAT
USEWR	USSAV
USEWR	USSDF
USEWR	USSFO
USEWR	USSNA
USEWR	USSTL
USEWR	USSYR
USEWR	USTUL
USEWR	USTYS
USEWR	USXNA
USEWR	CAYHZ
USEWR	CAYOW
USEWR	CAYQB
USEWR	CAYQM
USEWR	CAYYT
USFAT	USSFO
USFAY	USIAD
USFLL	USIAD
USFLL	USIAH
USFOE	USORD
USGJT	USIAH
USGPT	USIAH
USGRK	USIAH
USGRR	USIAD
USGRR	USIAH
USGSO	USIAD
USGSO	USORD
USGSP	USIAD
USGSP	USIAH
USGSP	USORD
USHNL	USIAD
USHNL	USIAH
USHNL	USORD
USHOB	USIAH
USHRL	USIAH
USHSV	USIAD
USHSV	USIAH
USIAD	USCRW
USIAD	USIAH
USIAD	USIND
USIAD	USJAX
USIAD	USJST
USIAD	USLAS
USIAD	USLGA
USIAD	USLWB
USIAD	USMCI
USIAD	USMCO
USIAD	USMDT
USIAD	USMGW
USIAD	USOKC
USIAD	USOMA
USIAD	USORD
USIAD	USORF
USIAD	USPDX
USIAD	USPHL
USIAD	USPHX
USIAD	USPIT
USIAD	USPVD
USIAD	USPWM
USIAD	USRDU
USIAD	USRIC
USIAD	USROA
USIAD	USROC
USIAD	USSAN
USIAD	USSAT
USIAD	USSAV
